n_estimators,max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,avg_logloss,avg_accuracy,prediction,up_prob,down_prob
200,7,0.01,0.8,0.7,0.5,3.0,0.6206185443296908,0.6544235987077758,UP,0.5766863226890564,0.4233136773109436
300,5,0.01,0.6,1.0,0.5,3.0,0.62062281164359,0.6556954194629913,UP,0.6229168176651001,0.3770831823348999
100,5,0.03,0.8,0.7,0.0,3.0,0.6206924034370424,0.6537979952283689,UP,0.5955192446708679,0.4044807553291321
200,5,0.03,0.8,0.7,0.0,3.0,0.6206924034370424,0.6537979952283689,UP,0.5955192446708679,0.4044807553291321
300,5,0.03,0.8,0.7,0.0,3.0,0.6206924034370424,0.6537979952283689,UP,0.5955192446708679,0.4044807553291321
100,5,0.05,0.8,1.0,0.0,1.0,0.6207961794593888,0.656409750611767,UP,0.6960987448692322,0.3039012551307678
200,5,0.03,0.6,0.7,0.0,3.0,0.6209456557342269,0.6307733774754646,UP,0.5280605554580688,0.47193944454193115
200,5,0.03,0.8,1.0,0.5,3.0,0.6209778471182257,0.6500215729689689,UP,0.6714363098144531,0.3285636901855469
300,5,0.03,0.8,1.0,0.5,3.0,0.6209778471182257,0.6500215729689689,UP,0.6714363098144531,0.3285636901855469
100,5,0.03,0.8,1.0,0.5,3.0,0.6209778471182257,0.6500215729689689,UP,0.6714363098144531,0.3285636901855469
100,7,0.01,0.6,1.0,0.0,1.0,0.6210066373049863,0.679213750260407,UP,0.5904264450073242,0.4095735549926758
200,5,0.01,0.6,1.0,0.5,1.0,0.6210103324398975,0.6635720015508305,UP,0.6349765658378601,0.3650234341621399
300,7,0.01,1.0,1.0,0.5,3.0,0.6210472086520453,0.6556481086968008,DOWN,0.4932212233543396,0.5067787766456604
200,5,0.03,1.0,0.7,0.5,3.0,0.6210586752810204,0.6567839414992238,UP,0.5713023543357849,0.4286976456642151
100,7,0.03,1.0,1.0,0.5,1.0,0.6211165150129062,0.6586165458614059,DOWN,0.4999951124191284,0.5000048875808716
300,7,0.03,1.0,1.0,0.0,3.0,0.621155794580458,0.6595070492452658,DOWN,0.44802558422088623,0.5519744157791138
200,7,0.03,1.0,1.0,0.0,3.0,0.621155794580458,0.6595070492452658,DOWN,0.44802558422088623,0.5519744157791138
200,7,0.01,0.8,1.0,0.5,3.0,0.6212654289684267,0.6580691612221004,UP,0.6262115836143494,0.37378841638565063
100,7,0.03,1.0,1.0,0.0,3.0,0.6214427273775989,0.6587886584406681,DOWN,0.4517403244972229,0.5482596755027771
300,5,0.05,0.8,0.7,0.0,1.0,0.6217256951399142,0.6576434232229478,UP,0.5926852822303772,0.4073147177696228
200,5,0.05,0.8,0.7,0.0,1.0,0.6217256951399142,0.6576434232229478,UP,0.5926852822303772,0.4073147177696228
100,5,0.05,0.8,0.7,0.0,1.0,0.6217256951399142,0.6576434232229478,UP,0.5926852822303772,0.4073147177696228
200,7,0.01,1.0,1.0,0.5,1.0,0.6218553707155112,0.6630876278181584,DOWN,0.49657195806503296,0.503428041934967
300,5,0.01,0.6,1.0,0.0,3.0,0.621886963196824,0.6479250362886955,UP,0.6161214113235474,0.38387858867645264
300,5,0.01,0.8,1.0,0.5,3.0,0.6219177191129257,0.641386390552857,UP,0.6478288769721985,0.3521711230278015
300,7,0.05,1.0,0.7,0.0,3.0,0.6220499669565436,0.6635947019682558,DOWN,0.3190164566040039,0.6809835433959961
100,7,0.05,1.0,0.7,0.0,3.0,0.6220499669565436,0.6635947019682558,DOWN,0.3190164566040039,0.6809835433959961
200,7,0.05,1.0,0.7,0.0,3.0,0.6220499669565436,0.6635947019682558,DOWN,0.3190164566040039,0.6809835433959961
300,7,0.03,1.0,1.0,0.5,3.0,0.6221788689686139,0.6569479221461503,DOWN,0.35799166560173035,0.6420083045959473
200,7,0.03,1.0,1.0,0.5,3.0,0.6221788689686139,0.6569479221461503,DOWN,0.35799166560173035,0.6420083045959473
100,5,0.03,0.6,0.7,0.0,1.0,0.6222166329896064,0.6428334790602532,UP,0.5415027141571045,0.4584972858428955
200,5,0.03,0.6,0.7,0.0,1.0,0.6222166329896064,0.6428334790602532,UP,0.5415027141571045,0.4584972858428955
300,5,0.03,0.6,0.7,0.0,1.0,0.6222166329896064,0.6428334790602532,UP,0.5415027141571045,0.4584972858428955
300,5,0.01,0.6,0.7,0.0,3.0,0.6222602629504019,0.6413234427496819,UP,0.6033196449279785,0.3966803550720215
300,5,0.01,1.0,0.7,0.5,1.0,0.6222888745844598,0.6618642242431035,UP,0.5670316815376282,0.4329683184623718
100,5,0.03,1.0,0.7,0.0,1.0,0.622428306370781,0.6497721712738922,DOWN,0.47555550932884216,0.5244444608688354
300,5,0.03,1.0,0.7,0.0,1.0,0.622428306370781,0.6497721712738922,DOWN,0.47555550932884216,0.5244444608688354
200,5,0.03,1.0,0.7,0.0,1.0,0.622428306370781,0.6497721712738922,DOWN,0.47555550932884216,0.5244444608688354
300,5,0.01,1.0,0.7,0.0,1.0,0.6224520676254949,0.6587402160191242,UP,0.5279430150985718,0.4720569849014282
200,7,0.05,1.0,1.0,0.0,3.0,0.6226041570459067,0.6545504366591044,UP,0.5097897052764893,0.49021029472351074
100,7,0.05,1.0,1.0,0.0,3.0,0.6226041570459067,0.6545504366591044,UP,0.5097897052764893,0.49021029472351074
300,7,0.05,1.0,1.0,0.0,3.0,0.6226041570459067,0.6545504366591044,UP,0.5097897052764893,0.49021029472351074
300,5,0.01,0.6,0.7,0.0,1.0,0.6228675259987239,0.6363050392570822,UP,0.5735920071601868,0.42640799283981323
200,7,0.01,1.0,0.7,0.0,3.0,0.6229777404019364,0.6563613081902231,UP,0.5195343494415283,0.4804656505584717
300,5,0.03,0.8,0.7,0.5,3.0,0.6230752394009238,0.6449154851175121,UP,0.605481743812561,0.39451825618743896
200,5,0.03,0.8,0.7,0.5,3.0,0.6230752394009238,0.6449154851175121,UP,0.605481743812561,0.39451825618743896
100,5,0.03,0.8,0.7,0.5,3.0,0.6230752394009238,0.6449154851175121,UP,0.605481743812561,0.39451825618743896
100,5,0.05,0.8,1.0,0.0,3.0,0.6231166312129972,0.6538309773026115,UP,0.6439314484596252,0.35606855154037476
200,5,0.05,0.8,1.0,0.0,3.0,0.6231166312129972,0.6538309773026115,UP,0.6439314484596252,0.35606855154037476
300,5,0.05,0.8,1.0,0.0,3.0,0.6231166312129972,0.6538309773026115,UP,0.6439314484596252,0.35606855154037476
200,5,0.03,0.6,0.7,0.5,1.0,0.6232503443557031,0.64789828883614,UP,0.536942720413208,0.463057279586792
300,5,0.03,0.6,0.7,0.5,1.0,0.6232503443557031,0.64789828883614,UP,0.536942720413208,0.463057279586792
100,5,0.03,0.6,0.7,0.5,1.0,0.6232503443557031,0.64789828883614,UP,0.536942720413208,0.463057279586792
100,5,0.05,0.8,1.0,0.5,3.0,0.6234561776510645,0.647811748753328,UP,0.6219133734703064,0.3780866265296936
200,5,0.05,0.8,1.0,0.5,3.0,0.6234561776510645,0.647811748753328,UP,0.6219133734703064,0.3780866265296936
300,5,0.05,0.8,1.0,0.5,3.0,0.6234561776510645,0.647811748753328,UP,0.6219133734703064,0.3780866265296936
100,7,0.03,1.0,1.0,0.5,3.0,0.6235355914617619,0.6582908731196432,DOWN,0.4085119068622589,0.5914881229400635
300,7,0.01,1.0,1.0,0.0,3.0,0.6236910805976136,0.652777650168562,UP,0.5033923983573914,0.49660760164260864
300,5,0.01,0.8,1.0,0.5,1.0,0.6237092247218942,0.6438960950233752,UP,0.6557571291923523,0.3442428708076477
100,5,0.03,1.0,0.7,0.5,3.0,0.6237187039506161,0.648881642648649,UP,0.5606865286827087,0.43931347131729126
200,5,0.05,0.8,0.7,0.5,3.0,0.6237208781161222,0.6436209260827965,UP,0.5783504843711853,0.4216495156288147
100,5,0.05,0.8,0.7,0.5,3.0,0.6237208781161222,0.6436209260827965,UP,0.5783504843711853,0.4216495156288147
300,5,0.05,0.8,0.7,0.5,3.0,0.6237208781161222,0.6436209260827965,UP,0.5783504843711853,0.4216495156288147
300,5,0.01,0.6,0.7,0.5,3.0,0.6237752549217959,0.6421304981201901,UP,0.5995770692825317,0.40042293071746826
300,5,0.01,1.0,0.7,0.5,3.0,0.624056570291073,0.6505317770506015,UP,0.6245060563087463,0.37549394369125366
300,5,0.01,0.6,0.7,0.5,1.0,0.6243316447736867,0.6407864785948021,UP,0.5984704494476318,0.40152955055236816
200,7,0.05,1.0,1.0,0.5,3.0,0.6243675979726595,0.6538980983478336,DOWN,0.4228609800338745,0.5771390199661255
300,7,0.05,1.0,1.0,0.5,3.0,0.6243675979726595,0.6538980983478336,DOWN,0.4228609800338745,0.5771390199661255
300,5,0.01,0.8,1.0,0.0,1.0,0.6245220829931111,0.6304425134225262,UP,0.6651250720024109,0.3348749279975891
200,5,0.01,0.6,0.7,0.0,1.0,0.6245345018025025,0.6373254474203474,UP,0.5718370079994202,0.42816299200057983
200,7,0.01,1.0,0.7,0.5,3.0,0.6245658151364638,0.6539907216040326,UP,0.5313819646835327,0.4686180353164673
200,5,0.01,0.6,1.0,0.5,3.0,0.6246199387060513,0.6556954194629913,UP,0.6093924641609192,0.3906075358390808
300,5,0.05,1.0,0.7,0.0,1.0,0.6247027558486247,0.6461647190415275,UP,0.6148491501808167,0.38515084981918335
100,5,0.05,1.0,0.7,0.0,1.0,0.6247027558486247,0.6461647190415275,UP,0.6148491501808167,0.38515084981918335
200,5,0.05,1.0,0.7,0.0,1.0,0.6247027558486247,0.6461647190415275,UP,0.6148491501808167,0.38515084981918335
200,5,0.01,1.0,0.7,0.0,1.0,0.6247398469709016,0.6593647761880194,UP,0.5366684198379517,0.46333158016204834
300,5,0.03,1.0,0.7,0.5,1.0,0.6248220996176055,0.6428737138253114,UP,0.5860788822174072,0.4139211177825928
100,5,0.03,1.0,0.7,0.5,1.0,0.6248220996176055,0.6428737138253114,UP,0.5860788822174072,0.4139211177825928
200,5,0.03,1.0,0.7,0.5,1.0,0.6248220996176055,0.6428737138253114,UP,0.5860788822174072,0.4139211177825928
200,5,0.01,1.0,0.7,0.5,1.0,0.6249117654990067,0.6563252845292868,UP,0.5719084739685059,0.42809152603149414
300,5,0.03,0.8,1.0,0.0,3.0,0.624933553732908,0.6586443492451648,UP,0.6561450362205505,0.34385496377944946
200,5,0.03,0.8,1.0,0.0,3.0,0.624933553732908,0.6586443492451648,UP,0.6561450362205505,0.34385496377944946
100,5,0.03,0.8,1.0,0.0,3.0,0.624933553732908,0.6586443492451648,UP,0.6561450362205505,0.34385496377944946
300,5,0.01,0.8,0.7,0.0,1.0,0.6249439847362106,0.6291211564524886,UP,0.6506055593490601,0.34939444065093994
100,5,0.03,0.6,0.7,0.0,3.0,0.6249638494640163,0.6329285498892577,UP,0.5830784440040588,0.41692155599594116
300,5,0.01,0.8,0.7,0.5,3.0,0.6250120524401053,0.6264918541007656,UP,0.6416824460029602,0.3583175539970398
200,5,0.01,0.6,1.0,0.0,3.0,0.6250171343415194,0.6483208842830657,UP,0.6126118302345276,0.3873881697654724
100,7,0.01,0.6,1.0,0.5,1.0,0.6250544561344233,0.6675092492842385,UP,0.6077250838279724,0.3922749161720276
200,5,0.05,1.0,0.7,0.0,3.0,0.6251395801684303,0.6425222359759715,DOWN,0.4207548201084137,0.5792452096939087
300,5,0.05,1.0,0.7,0.0,3.0,0.6251395801684303,0.6425222359759715,DOWN,0.4207548201084137,0.5792452096939087
200,5,0.01,0.8,1.0,0.5,1.0,0.6251902805333107,0.6408143450820194,UP,0.6515070199966431,0.34849298000335693
100,7,0.05,1.0,1.0,0.5,3.0,0.6252295975547857,0.6510245351294428,UP,0.5366391539573669,0.46336084604263306
200,5,0.01,0.8,1.0,0.0,1.0,0.6252515445514849,0.633316076640917,UP,0.6602662205696106,0.3397337794303894
200,5,0.01,0.6,0.7,0.5,1.0,0.6253081776335192,0.6397660704315368,UP,0.5995092988014221,0.4004907011985779
100,5,0.03,0.6,0.7,0.5,3.0,0.6254365923043146,0.6307218556051521,UP,0.5702658295631409,0.42973417043685913
200,5,0.03,0.6,0.7,0.5,3.0,0.6254365923043146,0.6307218556051521,UP,0.5702658295631409,0.42973417043685913
300,5,0.03,0.6,0.7,0.5,3.0,0.6254365923043146,0.6307218556051521,UP,0.5702658295631409,0.42973417043685913
300,5,0.01,0.8,1.0,0.0,3.0,0.6257443844202316,0.6413235310945236,UP,0.6617065668106079,0.3382934331893921
100,7,0.01,0.6,0.7,0.0,1.0,0.6257529994695732,0.6730368387893424,UP,0.5563457012176514,0.44365429878234863
200,7,0.01,1.0,1.0,0.5,3.0,0.6257652008428615,0.6489744047324565,DOWN,0.4909237325191498,0.5090762376785278
100,7,0.01,0.8,0.7,0.0,1.0,0.6257954702824993,0.6670444081753811,UP,0.6060339212417603,0.39396607875823975
200,5,0.03,1.0,0.7,0.0,3.0,0.6258312307424377,0.6468583859111348,UP,0.5512257218360901,0.4487742781639099
300,5,0.03,1.0,0.7,0.0,3.0,0.6258312307424377,0.6468583859111348,UP,0.5512257218360901,0.4487742781639099
100,5,0.03,1.0,0.7,0.0,3.0,0.6259114422735507,0.6468583859111348,UP,0.5358075499534607,0.4641924500465393
200,7,0.03,1.0,0.7,0.5,3.0,0.6259913557616301,0.6516644546801059,UP,0.5534738302230835,0.4465261697769165
300,7,0.03,1.0,0.7,0.5,3.0,0.6259913557616301,0.6516644546801059,UP,0.5534738302230835,0.4465261697769165
100,7,0.03,1.0,0.7,0.5,3.0,0.6259913557616301,0.6516644546801059,UP,0.5534738302230835,0.4465261697769165
200,5,0.01,0.6,0.7,0.0,3.0,0.6260394695537359,0.6382416928083261,UP,0.6173354387283325,0.3826645612716675
300,5,0.05,1.0,1.0,0.0,3.0,0.6261403058218651,0.6467645805168156,UP,0.5305929183959961,0.4694070816040039
200,5,0.05,1.0,1.0,0.0,3.0,0.6261403058218651,0.6467645805168156,UP,0.5305929183959961,0.4694070816040039
300,5,0.01,0.8,0.7,0.0,3.0,0.626306838193342,0.6187132506492925,UP,0.644399881362915,0.35560011863708496
200,5,0.03,1.0,1.0,0.0,3.0,0.6263171754653293,0.643051017715749,UP,0.5963959097862244,0.40360409021377563
300,5,0.03,1.0,1.0,0.0,3.0,0.6263171754653293,0.643051017715749,UP,0.5963959097862244,0.40360409021377563
100,5,0.05,1.0,0.7,0.0,3.0,0.6265172384825829,0.638930281952983,DOWN,0.49468308687210083,0.5053169131278992
200,5,0.01,0.8,1.0,0.5,3.0,0.626655537496697,0.6414802211885595,UP,0.627337634563446,0.37266236543655396
100,7,0.01,0.8,0.7,0.5,1.0,0.6267001940970034,0.6646758577274476,UP,0.6081279516220093,0.3918720483779907
300,5,0.03,1.0,1.0,0.5,1.0,0.6267556151916811,0.6465532638623154,UP,0.5556647181510925,0.44433528184890747
200,5,0.03,1.0,1.0,0.5,1.0,0.6267556151916811,0.6465532638623154,UP,0.5556647181510925,0.44433528184890747
200,5,0.01,0.8,0.7,0.0,1.0,0.6269512061278419,0.6348682828892701,UP,0.6549097299575806,0.34509027004241943
100,7,0.01,0.8,1.0,0.0,1.0,0.6271764212889647,0.6606406818404401,UP,0.6330264210700989,0.3669735789299011
200,5,0.01,0.6,0.7,0.5,3.0,0.6273679718731668,0.6387467308201666,UP,0.6045969724655151,0.39540302753448486
100,5,0.03,1.0,1.0,0.0,3.0,0.6274282525892255,0.643051017715749,UP,0.5923841595649719,0.4076158404350281
300,7,0.01,1.0,1.0,0.0,1.0,0.6274539243540298,0.6438632139146659,UP,0.5545416474342346,0.4454583525657654
100,5,0.05,1.0,0.7,0.5,1.0,0.6276507447521522,0.6445311009180796,UP,0.6075800657272339,0.3924199342727661
200,5,0.05,1.0,0.7,0.5,1.0,0.6276507447521522,0.6445311009180796,UP,0.6075800657272339,0.3924199342727661
300,5,0.05,1.0,0.7,0.5,1.0,0.6276507447521522,0.6445311009180796,UP,0.6075800657272339,0.3924199342727661
300,3,0.05,1.0,0.7,0.5,1.0,0.6276746674980342,0.6385798978969217,UP,0.6796602606773376,0.32033973932266235
200,3,0.05,1.0,0.7,0.5,1.0,0.6276746674980342,0.6385798978969217,UP,0.6796602606773376,0.32033973932266235
300,5,0.01,1.0,1.0,0.5,1.0,0.6277226957460575,0.6479519099481676,UP,0.5796296000480652,0.4203703999519348
100,5,0.03,1.0,1.0,0.0,1.0,0.6277896635238512,0.6479096516655443,UP,0.6179786324501038,0.38202136754989624
300,5,0.03,1.0,1.0,0.0,1.0,0.6277896635238512,0.6479096516655443,UP,0.6179786324501038,0.38202136754989624
200,5,0.03,1.0,1.0,0.0,1.0,0.6277896635238512,0.6479096516655443,UP,0.6179786324501038,0.38202136754989624
100,5,0.03,1.0,1.0,0.5,1.0,0.6280106549308242,0.6443980914485222,UP,0.5904521346092224,0.4095478653907776
200,7,0.01,1.0,1.0,0.0,1.0,0.6281232749706609,0.6433530098330333,UP,0.5545416474342346,0.4454583525657654
200,5,0.01,1.0,0.7,0.5,3.0,0.6281686683227583,0.6439724291735197,UP,0.6291723847389221,0.3708276152610779
200,5,0.01,0.8,1.0,0.0,3.0,0.6282542118029739,0.6413235310945236,UP,0.6542952656745911,0.34570473432540894
300,5,0.05,1.0,1.0,0.5,1.0,0.6285192316061328,0.6493238464435396,UP,0.5775642395019531,0.4224357604980469
200,5,0.05,1.0,1.0,0.5,1.0,0.6285192316061328,0.6493238464435396,UP,0.5775642395019531,0.4224357604980469
100,5,0.05,1.0,1.0,0.5,1.0,0.6285192316061328,0.6493238464435396,UP,0.5775642395019531,0.4224357604980469
100,5,0.05,1.0,1.0,0.0,3.0,0.6285496531049071,0.641017454080034,UP,0.602314293384552,0.397685706615448
200,7,0.01,1.0,1.0,0.0,3.0,0.6285728697395437,0.6449897074052497,DOWN,0.49710339307785034,0.5028966069221497
100,7,0.01,0.6,0.7,0.5,1.0,0.6287304625199772,0.6666424517662406,UP,0.5717548131942749,0.4282451868057251
200,7,0.03,1.0,0.7,0.0,3.0,0.6290998218132566,0.6456441323375439,UP,0.5649487972259521,0.43505120277404785
300,7,0.03,1.0,0.7,0.0,3.0,0.6290998218132566,0.6456441323375439,UP,0.5649487972259521,0.43505120277404785
100,7,0.03,1.0,0.7,0.0,3.0,0.6290998218132566,0.6456441323375439,UP,0.5649487972259521,0.43505120277404785
200,7,0.05,1.0,1.0,0.0,1.0,0.6292720569612181,0.6504843022154193,UP,0.5505180358886719,0.4494819641113281
300,7,0.05,1.0,1.0,0.0,1.0,0.6292720569612181,0.6504843022154193,UP,0.5505180358886719,0.4494819641113281
100,7,0.05,1.0,1.0,0.0,1.0,0.6292720569612181,0.6504843022154193,UP,0.5505180358886719,0.4494819641113281
300,5,0.01,0.8,0.7,0.5,1.0,0.629292470394204,0.6286573838955263,UP,0.6097562313079834,0.3902437686920166
200,5,0.05,1.0,1.0,0.5,3.0,0.6295689031853009,0.6469172109550296,UP,0.6159288883209229,0.38407111167907715
100,5,0.05,1.0,1.0,0.5,3.0,0.6295689031853009,0.6469172109550296,UP,0.6159288883209229,0.38407111167907715
300,5,0.05,1.0,1.0,0.5,3.0,0.6295689031853009,0.6469172109550296,UP,0.6159288883209229,0.38407111167907715
200,5,0.01,0.8,0.7,0.5,3.0,0.6297877617292649,0.6265856847364681,UP,0.6376796960830688,0.36232030391693115
200,5,0.01,0.8,0.7,0.0,3.0,0.6297973191377236,0.61859889456203,UP,0.6438015699386597,0.35619843006134033
200,5,0.01,0.8,0.7,0.5,1.0,0.6299439935482283,0.6286573838955263,UP,0.6097562313079834,0.3902437686920166
100,7,0.01,0.8,1.0,0.5,1.0,0.6299731267089721,0.6585721126129174,UP,0.627409040927887,0.37259095907211304
300,5,0.01,1.0,0.7,0.0,3.0,0.6300450803703073,0.6453834940199797,UP,0.6011298894882202,0.3988701105117798
300,3,0.03,0.6,1.0,0.5,3.0,0.630065038612848,0.6277647181664928,UP,0.6138715744018555,0.38612842559814453
200,3,0.03,0.6,1.0,0.5,3.0,0.630065038612848,0.6277647181664928,UP,0.6138715744018555,0.38612842559814453
200,3,0.05,0.6,0.7,0.5,1.0,0.6302548836536797,0.6230637166557118,UP,0.6572960615158081,0.3427039384841919
300,3,0.05,0.6,0.7,0.5,1.0,0.6302548836536797,0.6230637166557118,UP,0.6572960615158081,0.3427039384841919
100,3,0.05,0.6,0.7,0.5,1.0,0.6302548836536797,0.6230637166557118,UP,0.6572960615158081,0.3427039384841919
200,5,0.01,1.0,1.0,0.5,1.0,0.6304222928181266,0.6481600966711327,UP,0.5817868113517761,0.4182131886482239
100,3,0.05,1.0,0.7,0.5,1.0,0.6305821783481247,0.6313959898509447,UP,0.6895669102668762,0.3104330897331238
300,3,0.03,0.6,1.0,0.0,1.0,0.6306361909799331,0.6228288708250331,UP,0.6371434926986694,0.36285650730133057
200,3,0.03,0.6,1.0,0.0,1.0,0.6306361909799331,0.6228288708250331,UP,0.6371434926986694,0.36285650730133057
100,3,0.03,0.6,1.0,0.0,1.0,0.6306361909799331,0.6228288708250331,UP,0.6371434926986694,0.36285650730133057
100,3,0.05,0.8,1.0,0.0,3.0,0.6308128534943515,0.6316370955446939,UP,0.6186179518699646,0.3813820481300354
300,3,0.05,0.8,1.0,0.0,3.0,0.6308128534943515,0.6316370955446939,UP,0.6186179518699646,0.3813820481300354
200,3,0.05,0.8,1.0,0.0,3.0,0.6308128534943515,0.6316370955446939,UP,0.6186179518699646,0.3813820481300354
300,3,0.05,1.0,0.7,0.0,3.0,0.630861093411091,0.630978522611736,UP,0.6897757649421692,0.3102242350578308
200,3,0.05,1.0,0.7,0.0,3.0,0.630861093411091,0.630978522611736,UP,0.6897757649421692,0.3102242350578308
100,3,0.03,0.6,1.0,0.5,3.0,0.6311497854284461,0.6282749222481255,UP,0.6138715744018555,0.38612842559814453
200,3,0.05,1.0,0.7,0.0,1.0,0.631188234847056,0.6212467493305144,UP,0.642148494720459,0.357851505279541
300,3,0.05,1.0,0.7,0.0,1.0,0.631188234847056,0.6212467493305144,UP,0.642148494720459,0.357851505279541
100,3,0.05,1.0,0.7,0.0,1.0,0.631188234847056,0.6212467493305144,UP,0.642148494720459,0.357851505279541
300,5,0.01,1.0,1.0,0.5,3.0,0.6312291282479069,0.6504143162731872,UP,0.6101093888282776,0.3898906111717224
200,3,0.03,0.6,1.0,0.0,3.0,0.6313405067450383,0.6243130263038773,UP,0.6201612949371338,0.3798387050628662
300,3,0.03,0.6,1.0,0.0,3.0,0.6313405067450383,0.6243130263038773,UP,0.6201612949371338,0.3798387050628662
100,3,0.03,0.6,1.0,0.0,3.0,0.6313405067450383,0.6243130263038773,UP,0.6201612949371338,0.3798387050628662
100,7,0.01,1.0,0.7,0.5,1.0,0.6314077286675809,0.6535258804951753,UP,0.5304837226867676,0.4695162773132324
100,7,0.01,1.0,0.7,0.0,1.0,0.6314811784565432,0.6649902686053396,UP,0.56084805727005,0.43915194272994995
100,3,0.05,1.0,0.7,0.0,3.0,0.6315566903506654,0.6295417410025407,UP,0.6836395859718323,0.3163604140281677
100,5,0.05,1.0,1.0,0.0,1.0,0.6315713988844555,0.6449000247702108,UP,0.5451855063438416,0.45481449365615845
200,5,0.05,1.0,1.0,0.0,1.0,0.6315713988844555,0.6449000247702108,UP,0.5451855063438416,0.45481449365615845
300,5,0.05,1.0,1.0,0.0,1.0,0.6315713988844555,0.6449000247702108,UP,0.5451855063438416,0.45481449365615845
300,5,0.01,1.0,1.0,0.0,1.0,0.6315764787184915,0.654758598140686,UP,0.5867885947227478,0.4132114052772522
200,3,0.03,1.0,0.7,0.5,1.0,0.631779847202949,0.626080709828086,UP,0.6273027062416077,0.37269729375839233
300,3,0.03,1.0,0.7,0.5,1.0,0.631779847202949,0.626080709828086,UP,0.6273027062416077,0.37269729375839233
300,5,0.01,1.0,1.0,0.0,3.0,0.6318475306045667,0.6363216186390452,UP,0.5871005654335022,0.4128994345664978
200,3,0.05,0.8,1.0,0.5,3.0,0.6318514212621732,0.6457225152466368,UP,0.6160763502120972,0.38392364978790283
100,3,0.05,0.8,1.0,0.5,3.0,0.6318514212621732,0.6457225152466368,UP,0.6160763502120972,0.38392364978790283
300,3,0.05,0.8,1.0,0.5,3.0,0.6318514212621732,0.6457225152466368,UP,0.6160763502120972,0.38392364978790283
300,3,0.03,0.6,1.0,0.5,1.0,0.6319237996825973,0.6196491674886944,UP,0.6180679202079773,0.3819320797920227
200,3,0.03,0.6,1.0,0.5,1.0,0.6319237996825973,0.6196491674886944,UP,0.6180679202079773,0.3819320797920227
100,3,0.03,0.6,1.0,0.5,1.0,0.6319237996825973,0.6196491674886944,UP,0.6180679202079773,0.3819320797920227
100,3,0.03,1.0,0.7,0.5,1.0,0.6319421215033783,0.6255705057464533,UP,0.6273027062416077,0.37269729375839233
200,5,0.01,1.0,0.7,0.0,3.0,0.6322125299881631,0.6443630858567144,UP,0.6011298894882202,0.3988701105117798
100,7,0.01,0.6,0.7,0.0,3.0,0.6325064825584563,0.6572105839812796,UP,0.5722469687461853,0.4277530312538147
300,5,0.03,1.0,1.0,0.5,3.0,0.6325290981651022,0.6443291488168017,UP,0.5873209834098816,0.4126790165901184
200,5,0.03,1.0,1.0,0.5,3.0,0.6325290981651022,0.6443291488168017,UP,0.5873209834098816,0.4126790165901184
100,5,0.03,1.0,1.0,0.5,3.0,0.6325652032210913,0.6427985365719038,UP,0.5873209834098816,0.4126790165901184
200,3,0.05,0.8,1.0,0.5,1.0,0.632654487878908,0.6371780713967673,UP,0.6305404305458069,0.3694595694541931
100,3,0.05,0.8,1.0,0.5,1.0,0.632654487878908,0.6371780713967673,UP,0.6305404305458069,0.3694595694541931
300,3,0.05,0.8,1.0,0.5,1.0,0.632654487878908,0.6371780713967673,UP,0.6305404305458069,0.3694595694541931
100,5,0.01,0.6,1.0,0.0,1.0,0.6327353785340774,0.666321894611503,UP,0.5943741202354431,0.4056258797645569
200,3,0.03,1.0,1.0,0.5,1.0,0.6330414904999768,0.6270144895636977,UP,0.6227284669876099,0.37727153301239014
300,3,0.03,1.0,1.0,0.5,1.0,0.6330414904999768,0.6270144895636977,UP,0.6227284669876099,0.37727153301239014
100,5,0.05,1.0,0.7,0.5,3.0,0.6330718098668342,0.633281159393951,UP,0.5432798266410828,0.45672017335891724
200,5,0.05,1.0,0.7,0.5,3.0,0.6330718098668342,0.633281159393951,UP,0.5432798266410828,0.45672017335891724
300,5,0.05,1.0,0.7,0.5,3.0,0.6330718098668342,0.633281159393951,UP,0.5432798266410828,0.45672017335891724
300,3,0.03,1.0,1.0,0.0,1.0,0.6330773130355695,0.6219497050291941,UP,0.6358913779258728,0.3641086220741272
200,3,0.03,1.0,1.0,0.0,1.0,0.6330773130355695,0.6219497050291941,UP,0.6358913779258728,0.3641086220741272
100,7,0.01,0.6,1.0,0.0,3.0,0.6330831729190217,0.6623444499751119,UP,0.579142689704895,0.420857310295105
100,7,0.01,0.6,1.0,0.5,3.0,0.633122157724091,0.6574692492640454,UP,0.5886449813842773,0.41135501861572266
100,3,0.03,1.0,1.0,0.0,1.0,0.6331353523132122,0.6224599091108268,UP,0.6358913779258728,0.3641086220741272
200,5,0.01,1.0,1.0,0.0,1.0,0.6332276719693507,0.654758598140686,UP,0.5867885947227478,0.4132114052772522
100,3,0.05,1.0,0.7,0.5,3.0,0.6332971405011053,0.6276647917367115,UP,0.6871868371963501,0.3128131628036499
200,3,0.05,1.0,0.7,0.5,3.0,0.6332971405011053,0.6276647917367115,UP,0.6871868371963501,0.3128131628036499
300,3,0.05,1.0,0.7,0.5,3.0,0.6332971405011053,0.6276647917367115,UP,0.6871868371963501,0.3128131628036499
300,3,0.01,1.0,1.0,0.0,1.0,0.6334476117658138,0.6242666831240486,UP,0.6344811320304871,0.36551886796951294
