date,pe_ratio
2019-11-22,27.0297
2019-11-25,28.379
2019-11-26,28.0429
2019-11-27,28.553
2019-11-28,28.8647
2019-11-29,27.8898
2019-12-02,27.8384
2019-12-03,27.3772
2019-12-04,27.6387
2019-12-05,27.3325
2019-12-06,26.4762
2019-12-09,26.6319
2019-12-10,25.9408
2019-12-11,26.3562
2019-12-12,26.8018
2019-12-13,27.8129
2019-12-16,27.5154
2019-12-17,28.4639
2019-12-18,28.8838
2019-12-19,29.1234
2019-12-20,29.1276
2019-12-23,29.0492
2019-12-24,28.5141
2019-12-26,27.7449
2019-12-27,28.7491
2019-12-30,28.7633
2019-12-31,27.9846
2020-01-01,28.0549
2020-01-02,28.81
2020-01-03,28.2079
2020-01-06,26.0868
2020-01-07,26.6915
2020-01-08,26.3071
2020-01-09,27.9645
2020-01-10,28.2645
2020-01-13,28.8219
2020-01-14,28.9947
2020-01-15,28.7368
2020-01-16,28.7692
2020-01-17,28.6187
2020-01-20,27.5793
2020-01-21,27.0134
2020-01-22,26.4566
2020-01-23,27.0129
2020-01-24,27.564
2020-01-27,26.3447
2020-01-28,25.9207
2020-01-29,26.4685
2020-01-31,25.0809
2020-02-01,22.4165
2020-02-03,23.08
2020-02-04,25.1835
2020-02-05,26.0659
2020-02-06,26.372
2020-02-07,25.9622
2020-02-10,25.5227
2020-02-11,26.1145
2020-02-12,26.8405
2020-02-13,26.5203
2020-02-14,26.0403
2020-02-17,25.5117
2020-02-18,25.1545
2020-02-19,26.1178
2020-02-20,25.7136
2020-02-24,23.7297
2020-02-25,23.5533
2020-02-26,22.454
2020-02-27,21.9896
2020-02-28,18.7791
2020-03-02,18.2477
2020-03-03,19.6782
2020-03-04,19.0882
2020-03-05,19.1004
2020-03-06,16.9069
2020-03-09,16.5
2020-03-11,16.5
2020-03-12,16.5
2020-03-13,16.5
2020-03-16,16.5
2020-03-17,16.5
2020-03-18,16.5
2020-03-19,16.5
2020-03-20,16.5
2020-03-23,16.5
2020-03-24,16.5
2020-03-25,16.5
2020-03-26,16.5
2020-03-27,16.5
2020-03-30,16.5
2020-03-31,16.5
2020-04-01,16.5
2020-04-03,16.5
2020-04-07,16.5
2020-04-08,16.5
2020-04-09,16.5
2020-04-13,16.5
2020-04-15,16.5
2020-04-16,16.5
2020-04-17,16.5
2020-04-20,16.5
2020-04-21,16.5
2020-04-22,16.5
2020-04-23,16.5
2020-04-24,16.5
2020-04-27,16.5
2020-04-28,16.7939
2020-04-29,17.2788
2020-04-30,18.3044
2020-05-04,16.6817
2020-05-05,16.506
2020-05-06,16.7775
2020-05-07,16.6254
2020-05-08,16.8073
2020-05-11,16.8706
2020-05-12,16.8295
2020-05-13,17.4042
2020-05-14,16.7876
2020-05-15,16.7974
2020-05-18,16.5
2020-05-19,16.5
2020-05-20,16.9051
2020-05-21,17.0185
2020-05-22,16.9412
2020-05-26,16.9918
2020-05-27,17.7999
2020-05-28,18.3133
2020-05-29,18.571
2020-06-01,19.2699
2020-06-02,19.7937
2020-06-03,20.0092
2020-06-04,19.9223
2020-06-05,20.3122
2020-06-08,20.3457
2020-06-09,19.9543
2020-06-10,20.2779
2020-06-11,19.669
2020-06-12,19.8192
2020-06-15,19.4588
2020-06-16,19.7044
2020-06-17,19.6581
2020-06-18,20.2523
2020-06-19,20.7039
2020-06-22,20.9065
2020-06-23,21.3443
2020-06-24,20.9134
2020-06-25,20.8267
2020-06-26,21.1515
2020-06-29,20.9262
2020-06-30,20.9132
2020-07-01,21.2228
2020-07-02,21.6181
2020-07-03,21.7294
2020-07-06,22.1855
2020-07-07,22.2354
2020-07-08,21.9934
2020-07-09,22.367
2020-07-10,22.1994
2020-07-13,22.3177
2020-07-14,21.7653
2020-07-15,21.8489
2020-07-16,22.1043
2020-07-17,22.6623
2020-07-20,22.9302
2020-07-21,23.3308
2020-07-22,23.2563
2020-07-23,23.5068
2020-07-24,23.4098
2020-07-27,23.213
2020-07-28,23.6661
2020-07-29,23.4075
2020-07-30,23.1336
2020-07-31,23.1221
2020-08-03,22.611
2020-08-04,23.1646
2020-08-05,23.2164
2020-08-06,23.4566
2020-08-07,23.4897
2020-08-10,23.653
2020-08-11,23.8133
2020-08-12,23.7603
2020-08-13,23.7686
2020-08-14,23.4222
2020-08-17,23.6371
2020-08-18,24.0032
2020-08-20,23.7856
2020-08-21,23.9862
2020-08-24,24.253
2020-08-25,24.2793
2020-08-26,24.4852
2020-08-27,24.5473
2020-08-28,24.7905
2020-08-31,23.9291
2020-09-01,24.3595
2020-09-02,24.5006
2020-09-03,24.4866
2020-09-04,24.0051
2020-09-07,24.0661
2020-09-08,23.848
2020-09-09,23.8365
2020-09-10,24.316
2020-09-11,24.3262
2020-09-14,24.2474
2020-09-15,24.566
2020-09-16,24.7676
2020-09-17,24.554
2020-09-18,24.5557
2020-09-21,23.7404
2020-09-22,23.6241
2020-09-23,23.5272
2020-09-24,22.6514
2020-09-25,23.2759
2020-09-28,23.8662
2020-09-29,23.8327
2020-09-30,23.8555
2020-10-01,24.4291
2020-10-05,24.6892
2020-10-06,25.1364
2020-10-07,25.4022
2020-10-08,25.6573
2020-10-09,25.9706
2020-10-12,25.9756
2020-10-13,25.9543
2020-10-14,26.0817
2020-10-15,25.2382
2020-10-16,25.5365
2020-10-19,25.8647
2020-10-20,25.932
2020-10-21,26.043
2020-10-22,25.9622
2020-10-23,26.0525
2020-10-26,25.6082
2020-10-27,25.9401
2020-10-28,25.4749
2020-10-29,25.3224
2020-10-30,25.2672
2020-11-02,25.3047
2020-11-03,25.7831
2020-11-04,26.0547
2020-11-05,26.7635
2020-11-06,27.1678
2020-11-09,27.7765
2020-11-10,28.2676
2020-11-11,28.5821
2020-11-12,28.3649
2020-11-13,28.4293
2020-11-14,28.5265
2020-11-17,28.8101
2020-11-18,28.933
2020-11-19,28.3838
2020-11-20,28.5761
2020-11-23,28.7549
2020-11-24,29.1179
2020-11-25,28.4642
2020-11-26,28.8609
2020-11-27,28.6156
2020-12-01,28.9953
2020-12-02,28.9615
2020-12-03,29.0024
2020-12-04,29.3114
2020-12-07,29.4739
2020-12-08,29.4939
2020-12-09,29.7944
2020-12-10,29.5843
2020-12-11,29.5718
2020-12-14,29.6141
2020-12-15,29.5528
2020-12-16,29.7344
2020-12-17,29.7909
2020-12-18,29.7052
2020-12-21,28.4809
2020-12-22,28.8438
2020-12-23,29.1211
2020-12-24,29.3455
2020-12-28,29.5765
2020-12-29,29.5727
2020-12-30,29.5734
2020-12-31,29.4472
2021-01-01,29.449
2021-01-04,29.6388
2021-01-05,29.6628
2021-01-06,29.4284
2021-01-07,29.3848
2021-01-08,29.7288
2021-01-11,29.9758
2021-01-12,30.1045
2021-01-13,29.9765
2021-01-14,29.9636
2021-01-15,29.5108
2021-01-18,28.9922
2021-01-19,29.5709
2021-01-20,29.7072
2021-01-21,29.6557
2021-01-22,28.9955
2021-01-25,28.6671
2021-01-27,27.9794
2021-01-28,27.6095
2021-01-29,27.2137
2021-02-01,28.6521
2021-02-02,29.3112
2021-02-03,29.4678
2021-02-04,29.612
2021-02-05,29.6298
2021-02-08,29.9355
2021-02-09,29.7929
2021-02-10,29.7539
2021-02-11,29.7358
2021-02-12,29.6096
2021-02-15,29.8601
2021-02-16,29.7238
2021-02-17,29.3817
2021-02-18,29.1418
2021-02-19,28.8271
2021-02-22,28.0149
2021-02-23,28.1206
2021-02-24,28.6247
2021-02-25,28.794
2021-02-26,27.5381
2021-03-01,28.0353
2021-03-02,28.3195
2021-03-03,28.8904
2021-03-04,28.5131
2021-03-05,28.203
2021-03-08,28.1567
2021-03-10,28.5413
2021-03-12,28.1843
2021-03-15,27.9159
2021-03-16,27.8692
2021-03-17,27.3695
2021-03-18,27.0578
2021-03-19,27.3318
2021-03-22,27.3148
2021-03-23,27.3953
2021-03-24,26.834
2021-03-25,26.3294
2021-03-26,26.663
2021-03-30,27.3461
2021-03-31,26.9564
2021-04-01,27.2917
2021-04-05,26.7835
2021-04-06,26.861
2021-04-07,27.0581
2021-04-08,27.1662
2021-04-09,27.0372
2021-04-12,25.926
2021-04-13,26.2804
2021-04-15,26.3892
2021-04-16,26.3567
2021-04-19,25.8174
2021-04-20,25.6008
2021-04-22,25.8391
2021-04-23,25.6557
2021-04-26,25.9824
2021-04-27,26.3307
2021-04-28,26.7323
2021-04-29,26.7807
2021-04-30,26.1238
2021-05-03,26.1516
2021-05-04,25.8024
2021-05-05,26.0676
2021-05-06,26.2631
2021-05-07,26.4097
2021-05-10,26.6955
2021-05-11,26.4147
2021-05-12,26.0351
2021-05-14,25.9665
2021-05-17,26.4957
2021-05-18,26.8916
2021-05-19,26.639
2021-05-20,26.3665
2021-05-21,26.9499
2021-05-24,26.91
2021-05-25,26.9503
2021-05-26,27.105
2021-05-27,27.2297
2021-05-28,27.3879
2021-05-31,27.6273
2021-06-01,27.559
2021-06-02,27.562
2021-06-03,27.7466
2021-06-04,27.6517
2021-06-07,27.7825
2021-06-08,27.7208
2021-06-09,27.4305
2021-06-10,27.6328
2021-06-11,27.7271
2021-06-14,27.6878
2021-06-15,27.7547
2021-06-16,27.457
2021-06-17,27.2329
2021-06-21,27.3479
2021-06-22,27.3404
2021-06-23,27.1265
2021-06-24,27.3257
2021-06-25,27.4108
2021-06-28,27.3117
2021-06-29,27.0938
2021-06-30,27.0057
2021-07-01,26.8796
2021-07-02,26.9338
2021-07-05,27.1665
2021-07-06,27.0746
2021-07-07,27.1929
2021-07-08,26.7806
2021-07-09,26.6685
2021-07-12,26.6172
2021-07-13,26.8843
2021-07-14,26.9523
2021-07-15,27.1194
2021-07-16,27.1026
2021-07-19,26.6565
2021-07-20,26.2866
2021-07-22,26.8088
2021-07-23,26.8514
2021-07-26,26.7532
2021-07-27,26.5274
2021-07-28,26.4151
2021-07-29,26.5876
2021-07-30,26.5305
2021-08-02,26.8276
2021-08-03,27.4708
2021-08-04,27.8079
2021-08-05,27.855
2021-08-06,27.7406
2021-08-09,27.7153
2021-08-10,27.7317
2021-08-11,27.7239
2021-08-12,27.9533
2021-08-13,28.3967
2021-08-16,28.4484
2021-08-17,28.5937
2021-08-18,28.403
2021-08-20,27.9642
2021-08-23,28.1806
2021-08-24,28.5769
2021-08-25,28.6371
2021-08-26,28.627
2021-08-27,28.8165
2021-08-30,29.6204
2021-08-31,30.2206
2021-09-01,29.9274
2021-09-02,30.4463
2021-09-03,30.5
2021-09-06,30.5
2021-09-07,30.5
2021-09-08,30.5
2021-09-09,30.4011
2021-09-13,30.2858
2021-09-14,30.2977
2021-09-15,30.5
2021-09-16,30.5
2021-09-17,30.5
2021-09-20,29.8877
2021-09-21,30.4323
2021-09-22,30.2891
2021-09-23,30.5
2021-09-24,30.5
2021-09-28,30.5
2021-09-29,30.3863
2021-09-30,29.9703
2021-10-01,29.6197
2021-10-04,30.0855
2021-10-05,30.386
2021-10-06,29.6469
2021-10-07,30.0909
2021-10-08,30.3299
2021-10-11,30.3627
2021-10-12,30.4058
2021-10-13,30.5
2021-10-14,30.5
2021-10-18,30.5
2021-10-19,30.5
2021-10-20,30.5
2021-10-21,30.2827
2021-10-22,29.8539
2021-10-25,29.8234
2021-10-26,30.2141
2021-10-27,29.7365
2021-10-28,28.7298
2021-10-29,28.215
2021-11-01,28.8222
2021-11-02,28.5864
2021-11-03,28.3563
2021-11-04,28.5287
2021-11-08,28.9061
2021-11-09,28.7374
2021-11-10,28.5438
2021-11-11,28.1238
2021-11-12,28.6446
2021-11-15,28.5534
2021-11-16,28.1296
2021-11-17,27.8525
2021-11-18,27.4047
2021-11-22,26.5201
2021-11-23,26.6331
2021-11-24,26.2172
2021-11-25,26.7116
2021-11-26,25.1741
2021-11-29,25.2385
2021-11-30,25.0283
2021-12-01,25.594
2021-12-02,26.1682
2021-12-03,25.595
2021-12-06,24.7177
2021-12-07,25.4575
2021-12-08,26.2349
2021-12-09,26.2952
2021-12-10,26.2477
2021-12-13,25.8905
2021-12-14,25.6761
2021-12-15,25.3341
2021-12-16,25.5217
2021-12-17,24.6746
2021-12-20,23.575
2021-12-21,24.0437
2021-12-22,24.5346
2021-12-23,24.7467
2021-12-24,24.5733
2021-12-27,24.8387
2021-12-28,25.1875
2021-12-29,25.035
2021-12-30,25.1205
2021-12-31,25.4798
2022-01-03,26.2249
2022-01-04,26.6782
2022-01-05,26.9216
2022-01-07,26.6225
2022-01-10,27.1142
2022-01-11,27.2216
2022-01-12,27.571
2022-01-13,27.6927
2022-01-14,27.5745
2022-01-17,27.7328
2022-01-18,27.1273
2022-01-19,26.5977
2022-01-20,26.1073
2022-01-21,25.6907
2022-01-24,24.0959
2022-01-25,24.5234
2022-01-27,24.1493
2022-01-28,23.9954
2022-01-31,24.6597
2022-02-01,25.428
2022-02-02,25.958
2022-02-03,25.1137
2022-02-04,25.0347
2022-02-07,24.1089
2022-02-08,24.1754
2022-02-09,24.871
2022-02-10,25.211
2022-02-11,24.4167
2022-02-14,22.6879
2022-02-15,24.3945
2022-02-16,24.1735
2022-02-17,24.1032
2022-02-18,24.0374
2022-02-21,23.7953
2022-02-22,23.3358
2022-02-23,23.2118
2022-02-24,20.2277
2022-02-25,21.7826
2022-02-28,22.1758
2022-03-02,21.543
2022-03-03,21.0679
2022-03-04,20.0266
2022-03-07,18.6012
2022-03-08,19.055
2022-03-09,20.36
2022-03-10,21.0849
2022-03-11,21.2477
2022-03-14,22.2629
2022-03-15,21.2575
2022-03-16,22.5184
2022-03-17,23.8469
2022-03-21,23.053
2022-03-22,23.9213
2022-03-23,23.4492
2022-03-24,23.3103
2022-03-25,23.1997
2022-03-28,23.3296
2022-03-29,23.8233
2022-03-30,24.385
2022-03-31,24.3458
2022-04-01,25.2806
2022-04-04,26.7767
2022-04-05,26.2772
2022-04-06,25.6639
2022-04-07,24.9934
2022-04-08,25.6152
2022-04-11,25.045
2022-04-12,24.2931
2022-04-13,24.0257
2022-04-18,22.6955
2022-04-19,21.1879
2022-04-20,22.4715
2022-04-21,23.6262
2022-04-22,22.5071
2022-04-25,21.5602
2022-04-26,22.5835
2022-04-27,21.74
2022-04-28,22.6672
2022-04-29,22.031
2022-05-02,21.7572
2022-05-04,19.8177
2022-05-05,19.6296
2022-05-06,18.3665
2022-05-09,17.6377
2022-05-10,17.0676
2022-05-11,17.0098
2022-05-12,16.5
2022-05-13,16.5
2022-05-16,16.5
2022-05-17,17.3764
2022-05-18,17.194
2022-05-19,16.5
2022-05-20,17.2582
2022-05-23,16.7255
2022-05-24,16.5
2022-05-25,16.5
2022-05-26,16.6678
2022-05-27,17.5107
2022-05-30,19.2361
2022-05-31,18.709
2022-06-01,18.4764
2022-06-02,18.999
2022-06-03,18.6704
2022-06-06,18.5354
2022-06-07,17.6193
2022-06-08,17.2394
2022-06-09,18.0819
2022-06-10,16.5
2022-06-13,16.5
2022-06-14,16.5
2022-06-15,16.5
2022-06-16,16.5
2022-06-17,16.5
2022-06-20,16.5
2022-06-21,16.5
2022-06-22,16.5
2022-06-23,16.5
2022-06-24,16.5
2022-06-27,16.5
2022-06-28,16.5
2022-06-29,16.5
2022-06-30,16.5
2022-07-01,16.5
2022-07-04,16.5
2022-07-05,16.5
2022-07-06,17.2967
2022-07-07,17.9414
2022-07-08,18.3554
2022-07-11,18.3138
2022-07-12,17.6281
2022-07-13,17.4045
2022-07-14,17.3387
2022-07-15,17.8628
2022-07-18,18.9291
2022-07-19,19.1782
2022-07-20,19.9547
2022-07-21,20.4902
2022-07-22,20.979
2022-07-25,20.5314
2022-07-26,19.9111
2022-07-28,21.9856
2022-07-29,23.0694
2022-08-01,23.8777
2022-08-02,23.7263
2022-08-03,24.1941
2022-08-04,24.0882
2022-08-05,24.2377
2022-08-08,24.9237
2022-08-10,24.945
2022-08-11,25.5189
2022-08-12,25.8312
2022-08-16,26.4657
2022-08-17,26.9698
2022-08-18,27.1556
2022-08-19,26.0404
2022-08-22,24.9332
2022-08-23,25.5607
2022-08-24,25.5001
2022-08-25,25.0341
2022-08-26,25.4085
2022-08-29,24.2413
2022-08-30,26.2417
2022-09-01,25.3777
2022-09-02,25.2256
2022-09-05,25.8606
2022-09-06,25.874
2022-09-07,25.7893
2022-09-08,26.6516
2022-09-09,26.8013
2022-09-12,27.3005
2022-09-13,27.9316
2022-09-14,27.5717
2022-09-15,26.909
2022-09-16,25.319
2022-09-19,25.7002
2022-09-20,26.4538
2022-09-21,26.0565
2022-09-22,25.6483
2022-09-23,24.1665
2022-09-26,22.6833
2022-09-27,22.7563
2022-09-28,21.7026
2022-09-29,21.799
2022-09-30,23.1029
2022-10-03,21.9847
2022-10-04,23.9574
2022-10-06,24.1516
2022-10-07,24.1443
2022-10-10,23.8327
2022-10-11,22.4187
2022-10-12,23.2156
2022-10-13,22.6638
2022-10-14,23.5543
2022-10-17,24.1369
2022-10-18,24.9562
2022-10-19,25.0811
2022-10-20,25.2963
2022-10-21,25.3728
2022-10-24,26.109
2022-10-25,25.6291
2022-10-27,26.1883
2022-10-28,26.3689
2022-10-31,27.4289
2022-11-01,28.0207
2022-11-02,27.6738
2022-11-03,27.5584
2022-11-04,27.9505
2022-11-07,28.3207
2022-11-09,27.932
2022-11-10,27.5457
2022-11-11,29.0701
2022-11-14,28.8647
2022-11-15,29.2931
2022-11-16,29.1305
2022-11-17,28.7301
2022-11-18,28.522
2022-11-21,27.7812
2022-11-22,28.1535
2022-11-23,28.1099
2022-11-24,29.2179
2022-11-25,29.1009
2022-11-28,29.2689
2022-11-29,29.4071
2022-11-30,30.0555
2022-12-01,30.038
2022-12-02,29.5259
2022-12-05,29.3924
2022-12-06,29.1082
2022-12-07,28.6141
2022-12-08,28.8045
2022-12-09,28.2353
2022-12-12,28.1786
2022-12-13,28.5264
2022-12-14,28.638
2022-12-15,27.5972
2022-12-16,27.0305
2022-12-19,27.6002
2022-12-20,27.3838
2022-12-21,26.6313
2022-12-22,26.2252
2022-12-23,25.0455
2022-12-26,25.7493
2022-12-27,26.2171
2022-12-28,26.0666
2022-12-29,26.4397
2022-12-30,26.0323
2023-01-02,26.3524
2023-01-03,26.4228
2023-01-04,25.6095
2023-01-05,25.4377
2023-01-06,24.8937
2023-01-09,25.7485
2023-01-10,25.0888
2023-01-11,24.9272
2023-01-12,24.8234
2023-01-13,25.1365
2023-01-16,24.8897
2023-01-17,25.5171
2023-01-18,25.9143
2023-01-19,25.6045
2023-01-20,25.354
2023-01-23,25.6537
2023-01-24,25.6332
2023-01-25,24.8874
2023-01-27,23.7144
2023-01-30,23.9481
2023-01-31,24.0076
2023-02-01,23.7058
2023-02-02,23.7274
2023-02-03,24.5644
2023-02-06,24.2767
2023-02-07,24.1065
2023-02-08,24.6469
2023-02-09,24.7647
2023-02-10,24.5388
2023-02-13,24.2219
2023-02-15,25.2001
2023-02-16,25.1505
2023-02-17,24.8518
2023-02-20,24.4698
2023-02-21,24.427
2023-02-22,23.2948
2023-02-23,23.1647
2023-02-24,22.918
2023-02-27,22.6661
2023-02-28,22.296
2023-03-01,22.817
2023-03-02,22.2352
2023-03-03,23.295
2023-03-06,23.7821
2023-03-08,23.8848
2023-03-09,23.1739
2023-03-10,22.482
2023-03-13,21.4996
2023-03-14,20.9958
2023-03-15,20.5729
2023-03-16,20.6984
2023-03-17,21.1516
2023-03-20,20.6374
2023-03-21,21.0578
2023-03-22,21.1923
2023-03-23,20.8665
2023-03-24,20.2805
2023-03-27,20.3985
2023-03-28,20.3519
2023-03-29,21.0082
2023-03-31,22.0228
2023-04-03,22.1725
2023-04-05,22.835
2023-04-06,22.9792
2023-04-10,22.9919
2023-04-11,23.4461
2023-04-12,23.8537
2023-04-13,23.8726
2023-04-17,23.2454
2023-04-18,22.9957
2023-04-19,22.6949
2023-04-20,22.7196
2023-04-21,22.6504
2023-04-24,23.2912
2023-04-25,23.3289
2023-04-26,23.6001
2023-04-27,24.1604
2023-04-28,24.8595
2023-05-02,25.3601
2023-05-03,25.0293
2023-05-04,25.9599
2023-05-05,24.9061
2023-05-08,26.1407
2023-05-09,26.0706
2023-05-10,26.4258
2023-05-11,26.4039
2023-05-12,26.4739
2023-05-15,26.981
2023-05-16,26.2179
2023-05-17,25.6374
2023-05-18,25.1549
2023-05-19,25.6582
2023-05-22,26.3777
2023-05-23,26.6103
2023-05-24,26.2216
2023-05-25,26.5635
2023-05-29,28.551
2023-05-30,28.7703
2023-05-31,27.7929
2023-06-01,27.4671
2023-06-02,27.7117
2023-06-05,28.2051
2023-06-06,28.2618
2023-06-07,29.0224
2023-06-08,28.3219
2023-06-09,27.6729
2023-06-12,27.9663
2023-06-13,28.6542
2023-06-14,28.7928
2023-06-15,28.2309
2023-06-16,29.1507
2023-06-19,28.5723
2023-06-20,29.0416
2023-06-21,29.1426
2023-06-22,28.489
2023-06-23,27.6585
2023-06-26,27.7767
2023-06-27,28.5499
2023-06-28,29.6215
2023-06-30,30.5
2023-07-03,30.5
2023-07-04,30.5
2023-07-05,30.5
2023-07-06,30.5
2023-07-07,30.5
2023-07-10,30.5
2023-07-11,30.5
2023-07-12,30.5
2023-07-13,30.5
2023-07-14,30.5
2023-07-17,30.5
2023-07-18,30.5
2023-07-19,30.5
2023-07-20,30.5
2023-07-21,30.5
2023-07-24,30.5
2023-07-25,30.5
2023-07-26,30.5
2023-07-27,30.5
2023-07-28,30.0979
2023-07-31,30.4965
2023-08-01,30.3325
2023-08-02,29.1284
2023-08-03,28.4661
2023-08-04,28.9703
2023-08-07,29.3314
2023-08-08,29.1126
2023-08-09,29.3186
2023-08-10,28.8284
2023-08-11,28.1437
2023-08-14,28.0251
2023-08-16,28.1195
2023-08-17,27.5697
2023-08-18,27.2042
2023-08-21,27.6245
2023-08-22,27.6106
2023-08-23,27.7953
2023-08-24,27.4492
2023-08-25,26.7596
2023-08-28,26.9895
2023-08-29,27.1778
2023-08-30,27.0712
2023-08-31,26.7461
2023-09-01,27.3631
2023-09-05,28.0164
2023-09-06,28.1396
2023-09-07,28.5422
2023-09-08,28.8978
2023-09-11,29.5954
2023-09-12,29.4247
2023-09-13,29.6514
2023-09-14,29.702
2023-09-15,29.8683
2023-09-18,29.5659
2023-09-20,28.5822
2023-09-21,27.8499
2023-09-22,27.5326
2023-09-25,27.4499
2023-09-26,27.404
2023-09-27,27.5814
2023-09-28,26.831
2023-09-29,27.137
2023-10-03,26.6342
2023-10-04,26.2952
2023-10-05,26.6646
2023-10-06,27.0376
2023-10-09,26.3968
2023-10-10,27.1303
2023-10-11,27.5412
2023-10-12,27.3869
2023-10-13,27.1362
2023-10-16,27.0902
2023-10-17,27.3776
2023-10-18,26.751
2023-10-19,26.4918
2023-10-20,26.1843
2023-10-23,25.1436
2023-10-25,24.5343
2023-10-26,23.4534
2023-10-27,24.2532
2023-10-30,24.5751
2023-10-31,24.3179
2023-11-01,23.9297
2023-11-02,24.5042
2023-11-03,24.7929
2023-11-06,25.4821
2023-11-07,25.4732
2023-11-08,25.5172
2023-11-09,25.363
2023-11-10,25.4856
2023-11-12,25.7571
2023-11-13,25.4121
2023-11-15,26.2867
2023-11-16,26.5694
2023-11-17,26.3713
2023-11-20,26.2345
2023-11-21,26.5266
2023-11-22,26.598
2023-11-23,26.5592
2023-11-24,26.4349
2023-11-28,26.847
2023-11-29,27.509
2023-11-30,27.5728
2023-12-01,27.996
2023-12-04,29.5233
2023-12-05,30.0402
2023-12-06,30.2035
2023-12-07,30.0053
2023-12-08,30.0836
2023-12-11,30.0362
2023-12-12,29.5921
2023-12-13,29.6119
2023-12-15,30.5
2023-12-18,30.5
2023-12-19,30.5
2023-12-20,29.6289
2023-12-21,30.1268
2023-12-22,30.1765
2023-12-26,30.4593
2023-12-27,30.5
2023-12-28,30.5
2023-12-29,30.5
2024-01-01,30.5
2024-01-02,30.4421
2024-01-03,29.8908
2024-01-04,30.2305
2024-01-05,30.2414
2024-01-08,29.5433
2024-01-09,29.5928
2024-01-10,29.7456
2024-01-11,29.8046
2024-01-12,30.442
2024-01-15,30.5
2024-01-16,30.5
2024-01-17,29.1485
2024-01-18,28.7901
2024-01-19,29.2317
2024-01-20,29.0249
2024-01-23,27.9306
2024-01-24,28.5638
2024-01-25,28.2353
2024-01-29,29.3368
2024-01-30,28.6061
2024-01-31,29.092
2024-02-01,28.9677
2024-02-02,29.3954
2024-02-05,29.0328
2024-02-06,29.4975
2024-02-07,29.4504
2024-02-08,28.7988
2024-02-09,28.8195
2024-02-12,28.2329
2024-02-13,28.5376
2024-02-14,28.8491
2024-02-15,29.0252
2024-02-16,29.2808
2024-02-19,29.4564
2024-02-20,29.6455
2024-02-21,29.0142
2024-02-22,29.5037
2024-02-23,29.345
2024-02-26,29.0346
2024-02-27,29.1845
2024-02-28,28.3085
2024-02-29,28.5894
2024-03-01,29.3586
2024-03-02,29.4104
2024-03-04,29.3912
2024-03-05,29.1916
2024-03-06,29.4658
2024-03-07,29.3934
2024-03-11,28.8394
2024-03-12,28.8084
2024-03-13,27.7186
2024-03-14,28.1688
2024-03-15,27.6577
2024-03-18,27.7651
2024-03-19,27.0098
2024-03-20,27.0982
2024-03-21,27.5208
2024-03-22,27.6654
2024-03-26,27.4319
2024-03-27,27.7597
2024-03-28,28.2736
2024-04-01,28.5755
2024-04-02,28.4958
2024-04-03,28.3768
2024-04-04,28.5871
2024-04-05,28.4667
2024-04-08,28.795
2024-04-09,28.666
2024-04-10,28.8598
2024-04-12,28.1721
2024-04-15,27.4223
2024-04-16,27.0895
2024-04-18,26.6708
2024-04-19,26.9331
2024-04-22,27.5272
2024-04-23,27.4492
2024-04-24,27.5441
2024-04-25,27.9093
2024-04-26,27.537
2024-04-29,28.0015
2024-04-30,27.8087
2024-05-02,27.9445
2024-05-03,27.3191
2024-05-06,27.2714
2024-05-07,26.7889
2024-05-08,26.7518
2024-05-09,25.7521
2024-05-10,25.9626
2024-05-13,26.113
2024-05-14,26.3716
2024-05-15,26.2953
2024-05-16,26.7682
2024-05-17,26.9294
2024-05-18,26.9986
2024-05-21,26.9534
2024-05-22,27.2212
2024-05-23,28.0857
2024-05-24,28.0219
2024-05-27,27.8994
2024-05-28,27.6682
2024-05-29,27.1675
2024-05-30,26.7116
2024-05-31,26.6512
2024-06-03,28.673
2024-06-04,25.0198
2024-06-05,26.5786
2024-06-06,27.2959
2024-06-07,28.3952
2024-06-10,28.2313
2024-06-11,28.2432
2024-06-12,28.3084
2024-06-13,28.4898
2024-06-14,28.5698
2024-06-18,28.7895
2024-06-19,28.6073
2024-06-20,28.6957
2024-06-21,28.2916
2024-06-24,28.4852
2024-06-25,28.8811
2024-06-26,29.1232
2024-06-27,29.5578
2024-06-28,29.394
2024-07-01,29.5971
2024-07-02,29.4841
2024-07-04,29.8649
2024-07-05,29.7827
2024-07-08,29.7089
2024-07-09,29.8159
2024-07-10,29.4432
2024-07-11,29.4065
2024-07-12,29.7327
2024-07-15,29.811
2024-07-16,29.7369
2024-07-18,30.0627
2024-07-19,29.3483
2024-07-22,29.2363
2024-07-23,29.0566
2024-07-24,28.8976
2024-07-25,28.7592
2024-07-26,29.7173
2024-07-29,29.601
2024-07-30,29.511
2024-07-31,29.7418
2024-08-01,29.7116
2024-08-02,28.9106
2024-08-05,27.3355
2024-08-06,27.246
2024-08-07,27.8594
2024-08-08,27.3029
2024-08-09,27.8774
2024-08-12,27.7905
2024-08-13,27.2575
2024-08-14,27.2262
2024-08-16,28.1224
2024-08-19,28.1777
2024-08-20,28.3712
2024-08-21,28.5939
2024-08-22,28.6214
2024-08-23,28.6331
2024-08-26,29.0329
2024-08-27,28.9539
2024-08-28,29.0258
2024-08-29,29.247
2024-08-30,29.4124
2024-09-02,29.4207
2024-09-03,29.3537
2024-09-04,29.1469
2024-09-05,28.9444
2024-09-06,28.2152
2024-09-09,28.362
2024-09-10,28.5965
2024-09-11,28.3012
